Row ID;Row Name;disableParam_NT;disableParamReserve1;disableParamReserve2;swordArtsType;artsSpeedType;refStatus;isRefRightArts;isGrayoutLeftHand;isGrayoutRightHand;isGrayoutBothHand;reserve2;usePoint_L1;usePoint_L2;usePoint_R1;usePoint_R2;textId;useMagicPoint_L1;useMagicPoint_L2;useMagicPoint_R1;useMagicPoint_R2;shieldIconType;pad;iconId;aiUsageId
0;;0;0;000000;0;0;0;0;0;0;0;0;0;0;0;0;70000;0;0;0;0;0;00;0;-1;
1;;0;0;000000;0;0;0;0;1;0;0;0;0;0;0;0;10;0;0;0;0;-1;00;0;-1;
10;No Skill;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;10;-1;-1;-1;-1;-1;00;0;90000000;
100;Lion's Claw;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;100;-1;20;-1;-1;0;00;21000;11000000;
101;Impaling Thrust;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;101;-1;9;-1;-1;1;00;0;11000000;
102;Piercing Fang;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;102;-1;16;-1;-1;2;00;0;11000000;
103;Spinning Slash;0;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;103;-1;6;-1;12;3;00;0;12001003;
104;%null%;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;104;-1;8;-1;14;4;00;0;12001003;
105;Charge Forth;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;105;-1;16;-1;-1;5;00;0;11003000;
106;Stamp (Upward Cut);0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;106;-1;5;-1;8;6;00;0;12001100;
107;Stamp (Sweep);1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;107;-1;5;-1;8;7;00;0;12001100;
108;Blood Tax;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;108;-1;14;-1;-1;8;00;0;12000000;
109;Repeating Thrust;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;109;-1;7;-1;-1;9;00;0;12000000;
110;Wild Strikes;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;110;-1;2;10;15;10;00;21030;12004004;
111;Spinning Strikes;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;111;-1;2;10;15;11;00;0;12004003;
112;Double Slash;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;112;-1;6;-1;3;12;00;0;11001203;
113;Prelate's Charge;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;113;-1;7;-1;7;13;00;0;11003000;
114;Unsheathe;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;114;-1;0;10;15;14;00;0;11004003;
115;Square Off;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;115;-1;0;6;8;15;00;0;11004003;
116;Giant Hunt;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;116;-1;16;-1;-1;16;00;21062;11000000;
117;Torch Attack;1;0;000000;0;2;0;0;0;1;1;0;0;0;0;0;117;-1;0;-1;-1;17;00;21062;12000004;
118;Loretta's Slash;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;118;-1;14;-1;-1;18;00;21062;11000000;
119;Poison Moth Flight;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;119;-1;7;-1;-1;19;00;0;12000000;
120;Spinning Weapon;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;120;-1;12;-1;-1;20;00;21062;12004005;
121;%null%;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;121;-1;14;-1;-1;21;00;0;11004000;
122;Storm Assault;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;122;-1;22;-1;-1;22;00;21062;12000000;
123;Stormcaller;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;123;-1;9;-1;11;23;00;0;12001202;
124;Sword Dance;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;124;-1;6;-1;6;24;00;0;11000000;
125;Spinning Chain;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;125;-1;8;8;10;25;00;0;12004004;
200;Glintblade Phalanx;0;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;200;-1;10;-1;4;50;00;21001;11001101;
201;Sacred Blade;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;201;-1;19;-1;-1;51;00;0;11000000;
202;Ice Spear;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;202;-1;15;-1;-1;52;00;0;10000000;
203;Glintstone Pebble;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;203;-1;8;-1;4;53;00;0;11001102;
204;Bloody Slash;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;204;-1;6;-1;-1;54;00;0;11000000;
205;Lifesteal Fist;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;205;-1;14;-1;-1;55;00;0;12000000;
207;Eruption;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;207;-1;14;-1;-1;56;00;0;12000000;
208;Prayerful Strike;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;208;-1;20;-1;-1;57;00;0;12000000;
209;Gravitas;0;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;209;-1;13;-1;-1;58;00;21011;11000000;
210;Storm Blade;0;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;210;-1;10;-1;6;59;00;21014;10001200;
212;Earthshaker;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;212;-1;10;-1;5;61;00;0;11001103;
213;Golden Land;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;213;-1;16;-1;5;62;00;0;11001103;
214;Flaming Strike;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;214;-1;4;-1;10;63;00;0;12001103;
216;Thunderbolt;0;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;216;-1;10;-1;10;64;00;21028;10001200;
217;Lightning Slash;1;0;000000;0;1;0;1;1;0;0;0;0;0;0;0;217;-1;10;-1;-1;65;00;0;12000000;
218;Carian Grandeur;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;218;-1;26;-1;-1;66;00;0;12002000;
219;Carian Greatsword;0;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;219;-1;16;-1;-1;67;00;21033;12002000;
220;Vacuum Slice;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;220;-1;14;-1;-1;68;00;0;10000000;
221;Black Flame Tornado;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;221;-1;30;-1;-1;69;00;0;12002000;
222;Sacred Ring of Light;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;222;-1;9;-1;9;70;00;0;11001201;
223;Firebreather;1;0;000000;0;2;0;0;0;0;0;0;0;0;0;0;223;-1;8;-1;-1;71;00;0;11003000;
224;Blood Blade;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;224;-1;3;-1;3;72;00;0;11001201;
225;Phantom Slash;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;225;-1;8;-1;8;73;00;0;11001002;
226;Spectral Lance;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;226;-1;9;-1;-1;74;00;0;10000000;
227;Chilling Mist;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;227;-1;14;-1;-1;75;00;0;11000000;
228;Poisonous Mist;1;0;000000;0;2;0;1;1;0;0;0;0;0;0;0;228;-1;14;-1;-1;76;00;0;11000000;
300;Shield Bash;0;0;000000;0;2;0;0;0;0;0;0;0;0;0;0;300;-1;10;-1;-1;90;00;0;42000000;
301;Barricade Shield;0;0;000000;0;2;0;0;0;0;0;0;0;0;0;0;301;-1;12;-1;-1;91;00;0;42000000;
302;Parry;0;0;000000;0;2;0;0;0;0;0;0;0;0;0;0;302;-1;0;-1;-1;92;00;21055;42000000;
303;Buckler Parry;0;0;000000;0;2;0;0;0;0;0;0;0;0;0;0;303;-1;0;-1;-1;93;00;21055;42000000;
