Row ID;Row Name;materialId01;materialId02;materialId03;materialId04;materialId05;materialId06;pad_id;itemNum01;itemNum02;itemNum03;itemNum04;itemNum05;itemNum06;pad_num;materialCate01;materialCate02;materialCate03;materialCate04;materialCate05;materialCate06;pad_cate;isDisableDispNum01;isDisableDispNum02;isDisableDispNum03;isDisableDispNum04;isDisableDispNum05;isDisableDispNum06;pad
0;None;1250;-1;-1;-1;-1;-1;0000000000000000;1;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
1;Smithing Stone [1] * 2;10100;-1;-1;-1;-1;-1;0000000000000000;2;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
2;Smithing Stone [1] * 4;10100;-1;-1;-1;-1;-1;0000000000000000;4;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
3;Smithing Stone [1] * 6;10100;-1;-1;-1;-1;-1;0000000000000000;6;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
4;Smithing Stone [2] * 2;10101;-1;-1;-1;-1;-1;0000000000000000;2;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
5;Smithing Stone [2] * 4;10101;-1;-1;-1;-1;-1;0000000000000000;4;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
6;Smithing Stone [2] * 6;10101;-1;-1;-1;-1;-1;0000000000000000;6;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
7;Smithing Stone [3] * 2;10102;-1;-1;-1;-1;-1;0000000000000000;2;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
8;Smithing Stone [3] * 4;10102;-1;-1;-1;-1;-1;0000000000000000;4;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
9;Smithing Stone [3] * 6;10102;-1;-1;-1;-1;-1;0000000000000000;6;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
10;Smithing Stone [4] * 2;10103;-1;-1;-1;-1;-1;0000000000000000;2;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
11;Smithing Stone [4] * 4;10103;-1;-1;-1;-1;-1;0000000000000000;4;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
12;Smithing Stone [4] * 6;10103;-1;-1;-1;-1;-1;0000000000000000;6;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
13;Smithing Stone [5] * 2;10104;-1;-1;-1;-1;-1;0000000000000000;2;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
14;Smithing Stone [5] * 4;10104;-1;-1;-1;-1;-1;0000000000000000;4;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
15;Smithing Stone [5] * 6;10104;-1;-1;-1;-1;-1;0000000000000000;6;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
16;Smithing Stone [6] * 2;10105;-1;-1;-1;-1;-1;0000000000000000;2;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
17;Smithing Stone [6] * 4;10105;-1;-1;-1;-1;-1;0000000000000000;4;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
18;Smithing Stone [6] * 6;10105;-1;-1;-1;-1;-1;0000000000000000;6;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
19;Smithing Stone [7] * 2;10106;-1;-1;-1;-1;-1;0000000000000000;2;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
20;Smithing Stone [7] * 4;10106;-1;-1;-1;-1;-1;0000000000000000;4;-1;-1;-1;-1;-1;0000;4;15;15;15;15;0;0000;0;0;0;0;0;0;000000;
