Row ID;Row Name;stageMaxVal0;stageMaxVal1;stageMaxVal2;stageMaxVal3;stageMaxVal4;stageMaxGrowVal0;stageMaxGrowVal1;stageMaxGrowVal2;stageMaxGrowVal3;stageMaxGrowVal4;adjPt_maxGrowVal0;adjPt_maxGrowVal1;adjPt_maxGrowVal2;adjPt_maxGrowVal3;adjPt_maxGrowVal4;init_inclination_soul;adjustment_value;boundry_inclination_soul;boundry_value;pad
0;Default;1;18;60;80;150;0;25;75;90;110;1.2;-1.2;1;1;1;0;0;0;0;00000000;
1;Heavy;1;20;60;80;150;0;35;75;90;110;1.2;-1.2;1;1;1;0;0;0;0;00000000;
2;Keen;1;20;60;80;150;0;35;75;90;110;1.2;-1.2;1;1;1;0;0;0;0;00000000;
3;;1;20;30;50;99;0;30;62;82;100;1;1;1;1;1;0;0;0;0;00000000;
4;Magic / Fire / Lightning / Holy;1;20;50;80;99;0;40;80;95;100;1;1;1;1;1;0;0;0;0;00000000;
5;;1;20;40;80;99;0;75;225;270;300;1;1;1;1;1;0;0;0;0;00000000;
6;;1;25;45;60;99;0;10;75;90;100;1;1;1;1;1;0;0;0;0;00000000;
7;Occult;1;20;60;80;150;0;35;75;90;110;1.2;-1.2;1;1;1;0;0;0;0;00000000;
8;Quality;1;16;60;80;150;0;25;75;90;110;1.2;-1.2;1;1;1;0;0;0;0;00000000;
9;;1;20;60;80;99;0;20;80;95;100;1.2;-1.2;1;1;1;0;0;0;0;00000000;
10;;1;15;30;50;99;0;10;50;60;70;1;1;1;1;1;0;0;0;0;00000000;
11;;1;25;45;60;99;0;6;15;18;20;1;1;1;1;1;0;0;0;0;00000000;
12;Catalyst -;1;15;30;45;99;0;10;55;75;100;1;1;1;1;1;0;0;0;0;00000000;
13;;1;25;30;80;99;0;0;35;90;100;1;1;1;1;1;0;0;0;0;00000000;
14;Catalyst - Demi-Human Queen's Staff;1;20;40;80;99;0;40;60;85;100;1;1;1;1;1;0;0;0;0;00000000;
15;Catalyst -;1;25;60;80;99;0;25;65;95;100;1;1;1;1;1;0;0;0;0;00000000;
16;Catalyst -;1;18;60;80;99;0;20;75;90;100;1;1;1;1;1;0;0;0;0;00000000;
50;;0;0.08;0.16;0.2;0.3;1;0.9;0.6;0.25;0;1;1;1;1;1;0;0;0;0;00000000;
51;;0;0.1;0.3;0.5;1;0;0;0.3;0.6;1;1;1;1;1;1;0;0;0;0;00000000;
100;HP Scaling - Vigor;1;25;40;60;99;300;800;1450;1900;2100;1.5;1.1;-1.2;-1.2;1;0;0;0;0;00000000;
101;FP Scaling - Mind;1;15;35;60;99;50;95;200;350;450;1;1;-1.2;1;1;0;0;0;0;00000000;
102;Soul Level - Defence;1;150;170;240;792;40;100;120;135;155;1;1;1;1;1;0;0;0;0;00000000;
